feed_timestamp,entity_id,vehicle_id,vehicle_label,vehicle_license_plate,trip_id,route_id,direction_id,stop_id,vehicle_timestamp,current_status,current_stop_sequence,lat,lon,bearing,speed
1769004918,G-10116,G-10116,3824-3678,,73220379,Green-B,0.0,70131,1769004886,1,220.0,42.350650787353516,-71.1304702758789,225.0,6.300000190734863
1769004918,G-10071,G-10071,3699-3872,,73221243,Green-E,1.0,70244,1769004891,1,520.0,42.34003829956055,-71.08969116210938,45.0,4.300000190734863
1769004918,y0879,y0879,0879,,73909032,108,0.0,9060,1769004911,1,32.0,42.433509826660156,-71.04646301269531,,
1769004918,1724,1724,1724,,Base-772370-324,CR-Lowell,1.0,BNT-0000,1769004876,2,70.0,42.417564392089844,-71.12838745117188,138.0,15.600000381469727
1769004918,y1883,y1883,1883,,73601330,22,1.0,1222,1769004909,2,27.0,42.32929611206055,-71.09632873535156,23.0,
1769004918,y1616,y1616,1616,,74214732,14,0.0,1747,1769004896,1,1.0,42.32828140258789,-71.11026763916016,45.0,
1769004918,y1949,y1949,1949,,73870602,71,1.0,2050,1769004908,1,4.0,42.36796951293945,-71.17871856689453,45.0,
1769004918,y1701,y1701,1701,,74214136,52,0.0,8527,1769004915,2,15.0,42.333003997802734,-71.1937484741211,207.0,
1769004918,G-10056,G-10056,3867-3640,,73220468,Green-B,1.0,70106,1769004857,1,1.0,42.340179443359375,-71.1670913696289,135.0,
1769004918,y1842,y1842,1842,,73604195,23,0.0,17862,1769004916,1,1.0,42.34699249267578,-71.07441711425781,215.0,
1769004918,y3121,y3121,3121,,74071698,429,1.0,6736,1769004914,1,33.0,42.47306823730469,-70.99466705322266,151.0,
1769004918,y1602,y1602,1602,,74214553,31,1.0,543,1769004896,2,9.0,42.28358840942383,-71.0916976928711,0.0,
1769004918,y1942,y1942,1942,,73902649,109,1.0,5474,1769004914,1,3.0,42.4311408996582,-71.03067016601562,261.0,
1769004918,1830,1830,1830,,BasewUpdatedWalpoleTurns-774180-1009,CR-Kingston,0.0,PB-0212-S,1769004874,2,40.0,42.08576583862305,-70.92578887939453,149.0,21.5
1769004918,y1751,y1751,1751,,73601529,9,0.0,33,1769004898,2,20.0,42.33856964111328,-71.03182220458984,90.0,
1769004918,y3140,y3140,3140,,73901638,111,1.0,2829,1769004913,2,22.0,42.371761322021484,-71.0653305053711,,
1769004918,y1650,y1650,1650,,74214718,14,1.0,66500,1769004896,2,16.0,42.28725814819336,-71.1073226928711,45.0,
1769004918,y1822,y1822,1822,,73603601,47,0.0,10011,1769004914,2,2.0,42.34205627441406,-71.05721282958984,178.0,
1769004918,y1919,y1919,1919,,73602509,22,0.0,17401,1769004909,1,13.0,42.30781173706055,-71.08939361572266,,
1769004918,y3239,y3239,3239,,73584645,57,1.0,919,1769004912,2,18.0,42.34904098510742,-71.1521987915039,152.0,
1769004918,y3155,y3155,3155,,73869639,70,0.0,86943,1769004910,2,40.0,42.37628173828125,-71.23692321777344,231.0,
1769004918,y1798,y1798,1798,,73603837,18,1.0,348,1769004912,1,17.0,42.306495666503906,-71.05870056152344,8.0,
1769004918,y3264,y3264,3264,,73583959,66,1.0,22549,1769004893,1,1.0,42.37559127807617,-71.1194076538086,180.0,
1769004918,G-10021,G-10021,3876-3608,,73221183,Green-E,0.0,70506,1769004915,0,7.0,42.388671875,-71.09850311279297,120.0,15.800000190734863
1769004918,y0833,y0833,0833,,74122712,222,0.0,3679,1769004915,2,37.0,42.21630859375,-70.92808532714844,103.0,
1769004918,G-10027,G-10027,3834-3617,,73220413,Green-B,1.0,70156,1769004902,1,580.0,42.35157012939453,-71.07167053222656,60.0,
1769004918,ynk342,ynk342,342,,BL-60526308,Shuttle-Generic,,,1769004710,2,,42.36255645751953,-71.55208587646484,,
1769004918,y2045,y2045,2045,,73868928,350,1.0,2265,1769004899,2,58.0,42.406070709228516,-71.14271545410156,,
1769004918,y2084,y2084,2084,,73902133,96,1.0,12301,1769004912,1,23.0,42.38752365112305,-71.1194076538086,172.0,
1769004918,y1738,y1738,1738,,73604200,23,0.0,11257,1769004914,2,2.0,42.33174514770508,-71.09418487548828,,
1769004918,R-54878B7A,R-54878B7A,1922,,73850907,Red,1.0,Braintree-01,1769004246,1,1.0,42.207489013671875,-71.00155639648438,10.0,
1769004918,y0832,y0832,0832,,74122139,240,0.0,4189,1769004912,1,58.0,42.16593933105469,-71.04360961914062,,
1769004918,O-548788B5,O-548788B5,1464,,73613818,Orange,0.0,70024,1769004907,0,70.0,42.363948822021484,-71.05888366699219,150.0,
1769004918,y0822,y0822,0822,,74122927,215,0.0,536,1769004914,2,2.0,42.284820556640625,-71.06459045410156,293.0,
1769004918,y1735,y1735,1735,,73602262,15,1.0,14831,1769004914,1,22.0,42.32030487060547,-71.07159423828125,301.0,
1769004918,y1434,y1434,1434,,73908978,137,0.0,9245,1769004914,2,23.0,42.48775863647461,-71.0691146850586,351.0,
1769004918,y1610,y1610,1610,,74213622,51,0.0,51917,1769004913,2,36.0,42.31118392944336,-71.14232635498047,344.0,
1769004918,y1758,y1758,1758,,73603608,47,1.0,1766,1769004916,1,3.0,42.36019515991211,-71.10752868652344,209.0,
1769004918,y1305,y1305,1305,,73765831,742,1.0,74614,1769004906,1,7.0,42.347320556640625,-71.0387954711914,,
1769004918,O-54878E32,O-54878E32,1466,,73613706,Orange,1.0,70015,1769004907,2,70.0,42.34257125854492,-71.08191680908203,40.0,
1769004918,y2032,y2032,2032,,73902973,110,1.0,5786,1769004906,2,6.0,42.40938949584961,-71.00106811523438,225.0,
1769004918,y1764,y1764,1764,,73603516,19,0.0,1519,1769004897,1,4.0,42.345069885253906,-71.10088348388672,225.0,
1769004918,y3282,y3282,3282,,73583955,66,1.0,1315,1769004905,1,26.0,42.3332405090332,-71.1097640991211,,
1769004918,y1441,y1441,1441,,73907568,354,1.0,65,1769004909,2,41.0,42.35995864868164,-71.0526123046875,,
1769004918,y1674,y1674,1674,,74213418,35,1.0,10835,1769004915,2,2.0,42.25352478027344,-71.17072296142578,67.0,
1769004918,y1926,y1926,1926,,73903029,89,1.0,2698,1769004910,2,10.0,42.39883041381836,-71.10904693603516,119.0,
1769004918,y1996,y1996,1996,,73901654,111,0.0,8309,1769004894,1,1.0,42.38787078857422,-71.07373046875,0.0,
1769004918,y1854,y1854,1854,,73603347,17,0.0,323,1769004914,2,23.0,42.300289154052734,-71.0604476928711,217.0,
1769004918,y3226,y3226,3226,,73584470,45,0.0,17863,1769004872,1,1.0,42.33634948730469,-71.08847045898438,180.0,
1769004918,1708,1708,1708,,Base-772371-327,CR-Lowell,0.0,BNT-0000-04,1769004867,1,0.0,42.36637878417969,-71.06224060058594,,
1769004918,y2080,y2080,2080,,73902234,109,0.0,76125,1769004896,1,1.0,42.372718811035156,-71.12284088134766,315.0,
1769004918,y1642,y1642,1642,,74213875,41,1.0,11501,1769004913,1,27.0,42.31755828857422,-71.06610107421875,121.0,
1769004918,y1205,y1205,1205,,73766542,28,1.0,1723,1769004721,1,3.0,42.270870208740234,-71.09354400634766,,
1769004918,y1900,y1900,1900,,73604065,1,1.0,110,1769004897,1,1.0,42.37316131591797,-71.11769104003906,315.0,
1769004918,y2064,y2064,2064,,73902805,104,1.0,5488,1769004914,2,11.0,42.4146842956543,-71.04840850830078,191.0,
1769004918,y3156,y3156,3156,,73901766,111,0.0,2832,1769004913,2,2.0,42.36280822753906,-71.05619812011719,,
1769004918,G-10093,G-10093,3869-3717,,73220898,Green-D,1.0,70150,1769004880,2,550.0,42.34648132324219,-71.10221862792969,50.0,
1769004918,G-10024,G-10024,3682-3885,,73221017,Green-D,0.0,70187,1769004901,2,450.0,42.34836959838867,-71.09864807128906,240.0,
1769004918,y1444,y1444,1444,,73908063,354,0.0,49901,1769004914,2,5.0,42.46562576293945,-71.1044692993164,332.0,
1769004918,y3324,y3324,3324,,74071644,455,0.0,15799,1769004885,1,1.0,42.39828109741211,-70.99311828613281,315.0,
1769004918,y1421,y1421,1421,,73909982,112,0.0,5560,1769004916,1,44.0,42.40353012084961,-71.0588607788086,215.0,
1769004918,y2086,y2086,2086,,73869796,77,1.0,2304,1769004908,2,30.0,42.385467529296875,-71.11943817138672,,
1769004918,y1958,y1958,1958,,73901848,111,0.0,5615,1769004915,1,7.0,42.393001556396484,-71.03376007080078,46.0,
1769004918,1801,1801,1801,,Base-772338-224,CR-Haverhill,1.0,WR-0075-02,1769004892,2,90.0,42.47951889038086,-71.06571197509766,159.0,17.0
1769004918,y1932,y1932,1932,,73903326,100,0.0,52711,1769004895,1,1.0,42.40248107910156,-71.07581329345703,90.0,
1769004918,y1426,y1426,1426,,73909986,112,1.0,5605,1769004915,2,35.0,42.393211364746094,-71.03406524658203,201.0,
1769004918,y0801,y0801,0801,,74122631,220,1.0,3594,1769004913,2,5.0,42.25405502319336,-70.89433288574219,318.0,
1769004918,y1280,y1280,1280,,73766190,751,0.0,61,1769004912,1,11.0,42.33265686035156,-71.08126068115234,197.0,
1769004918,y3322,y3322,3322,,74071550,451,0.0,7177,1769004913,1,23.0,42.55789566040039,-70.88020324707031,331.0,
1769004918,y2092,y2092,2092,,73901177,91,0.0,12530,1769004913,2,8.0,42.3764762878418,-71.09602355957031,,
1769004918,y1337,y1337,1337,,73765803,741,1.0,17096,1769004912,2,6.0,42.3492431640625,-71.0430679321289,,
1769004918,y1252,y1252,1252,,73766544,28,1.0,388,1769004914,1,23.0,42.313419342041016,-71.08363342285156,334.0,
1769004918,y1907,y1907,1907,,73602269,15,1.0,323,1769004901,1,1.0,42.299781799316406,-71.06211853027344,270.0,
1769004918,y3220,y3220,3220,,73584339,504,1.0,71855,1769004907,2,6.0,42.34763717651367,-71.08226013183594,,
1769004918,y2004,y2004,2004,,73869475,86,0.0,1036,1769004912,2,9.0,42.35136413574219,-71.15215301513672,27.0,
1769004918,y3301,y3301,3301,,74071643,455,0.0,14748,1769004914,2,23.0,42.46292495727539,-70.94890594482422,,
1769004918,y1991,y1991,1991,,73868902,350,0.0,1687,1769004914,1,36.0,42.4798698425293,-71.18528747558594,,
1769004918,y3323,y3323,3323,,74071252,441,1.0,4712,1769004914,2,63.0,42.4283332824707,-70.98240661621094,223.0,
1769004918,y1334,y1334,1334,,73766154,741,1.0,17091,1769004914,1,1.0,42.36116409301758,-71.0180892944336,16.0,
1769004918,R-5487871A,R-5487871A,1866,,73851006,Red,0.0,70097,1769004893,2,180.0,42.31602096557617,-71.05206298828125,170.0,
1769004918,1800,1800,1800,,Base-774594-28,CR-Newburyport,1.0,GB-0353-S,1769004877,1,0.0,42.65492630004883,-70.62761688232422,,
1769004918,y1832,y1832,1832,,73603617,47,0.0,1805,1769004914,1,23.0,42.34074783325195,-71.1054916381836,358.0,
1769004918,O-548788E5,O-548788E5,1524,,73613826,Orange,0.0,70006,1769004915,0,160.0,42.32516860961914,-71.09892272949219,195.0,
1769004918,y1731,y1731,1731,,73603534,9,1.0,175,1769004914,2,27.0,42.34819412231445,-71.07872772216797,133.0,
1769004918,y0828,y0828,0828,,74122571,216,0.0,32002,1769004908,1,1.0,42.25199890136719,-71.00513458251953,180.0,
1769004918,y2013,y2013,2013,,73869242,78,0.0,2357,1769004914,1,29.0,42.411155700683594,-71.18097686767578,283.0,
1769004918,G-10137,G-10137,3811-3691,,73220966,Green-D,0.0,70171,1769004914,0,520.0,42.33042907714844,-71.18781280517578,270.0,16.5
1769004918,y3294,y3294,3294,,73583765,65,1.0,1559,1769004907,1,22.0,42.337284088134766,-71.10909271240234,45.0,
1769004918,y3247,y3247,3247,,73584750,747,1.0,34579,1769004914,1,7.0,42.362762451171875,-71.08966827392578,230.0,
1769004918,y3143,y3143,3143,,73870521,71,0.0,2032,1769004913,2,10.0,42.374549865722656,-71.15029907226562,250.0,
1769004918,y1803,y1803,1803,,73601332,22,1.0,9448,1769004906,2,15.0,42.30335235595703,-71.08509063720703,,
1769004918,y3267,y3267,3267,,73584751,747,0.0,1805,1769004913,2,5.0,42.33898162841797,-71.10721588134766,,
1769004918,G-10042,G-10042,3860-3709,,73220550,Green-B,1.0,170136,1769004915,0,120.0,42.35206985473633,-71.12406921386719,90.0,5.099999904632568
1769004918,G-10165,G-10165,3234,,ADDED-1583474895,Mattapan,0.0,70261,1769004777,1,1.0,42.283668518066406,-71.06316375732422,315.0,6.300000190734863
1769004918,y1903,y1903,1903,,73601963,16,1.0,875,1769004914,1,1.0,42.3004264831543,-71.11353302001953,196.0,
1769004918,O-54878E49,O-54878E49,1484,,73613774,Orange,0.0,70001,1769004748,0,190.0,42.30331039428711,-71.11238861083984,210.0,
1769004918,y0903,y0903,0903,,74122257,236,1.0,3423,1769004915,2,40.0,42.247962951660156,-71.00152587890625,327.0,
1769004918,y3223,y3223,3223,,73584105,501,0.0,971,1769004904,1,16.0,42.34904479980469,-71.14962768554688,,
1769004918,y1737,y1737,1737,,73601645,10,1.0,11241,1769004913,2,19.0,42.32976150512695,-71.05805969238281,288.0,
1769004918,y0757,y0757,0757,,74122755,238,0.0,1633,1769004913,1,17.0,42.23725509643555,-71.0142822265625,322.0,
1769004918,y3331,y3331,3331,,74071360,120,0.0,5880,1769004909,2,35.0,42.388668060302734,-71.0003662109375,,
1769004918,y1871,y1871,1871,,73601471,708,1.0,855,1769004910,2,8.0,42.333961486816406,-71.07302856445312,223.0,
1769004918,y1669,y1669,1669,,74213742,30,1.0,16458,1769004910,2,2.0,42.26780319213867,-71.09342956542969,,
1769004918,y1265,y1265,1265,,73767268,39,1.0,1128,1769004915,1,4.0,42.30868911743164,-71.1156005859375,359.0,
1769004918,ynk345,ynk345,345,,BL-75565530,Shuttle-Generic,,,1769004861,2,,42.607181549072266,-71.57308959960938,,
1769004918,y1828,y1828,1828,,73604183,23,1.0,470,1769004916,1,14.0,42.30845642089844,-71.0831527709961,357.0,
1769004918,y1835,y1835,1835,,73604193,23,1.0,387,1769004914,1,16.0,42.31205749511719,-71.08296203613281,348.0,
1769004918,y1644,y1644,1644,,74214893,34E,0.0,16618,1769004914,1,33.0,42.242286682128906,-71.1781005859375,211.0,
1769004918,y3297,y3297,3297,,73584510,57,1.0,9031,1769004909,2,5.0,42.35570526123047,-71.18688201904297,,
1769004918,y1307,y1307,1307,,73765910,746,0.0,74611,1769004778,1,1.0,42.352481842041016,-71.05540466308594,,
1769004918,y3115,y3115,3115,,74071603,455,1.0,37150,1769004872,1,1.0,42.52450942993164,-70.8968734741211,90.0,
1769004918,y3265,y3265,3265,,73584367,504,0.0,903,1769004912,1,8.0,42.35677719116211,-71.18697357177734,251.0,
1769004918,1855,1855,1855,,BasewUpdatedWalpoleTurns-772897-1619,CR-Fairmount,0.0,FB-0095-04,1769004882,2,80.0,42.24955368041992,-71.12317657470703,216.0,14.800000190734863
1769004918,y1954,y1954,1954,,73903217,89,0.0,2718,1769004905,2,2.0,42.38698959350586,-71.07798767089844,225.0,
1769004918,y1719,y1719,1719,,74214584,21,1.0,496,1769004916,2,4.0,42.279117584228516,-71.06886291503906,247.0,
1769004918,y1323,y1323,1323,,73766689,743,0.0,74637,1769004912,2,6.0,42.38721466064453,-71.02325439453125,315.0,
1769004918,B-54878E27,B-54878E27,0735,,74360543,Blue,0.0,70055,1769004879,0,20.0,42.403221130371094,-70.99188232421875,170.0,
1769004918,y1985,y1985,1985,,73869893,77,0.0,2277,1769004914,2,17.0,42.406150817871094,-71.14258575439453,331.0,
1769004918,y1306,y1306,1306,,73765895,742,0.0,74624,1769004878,2,4.0,42.347599029541016,-71.0410385131836,90.0,
1769004918,G-10164,G-10164,3888,,ADDED-1583474887,Green-D,1.0,70172,1769004910,0,370.0,42.328460693359375,-71.17607116699219,135.0,12.0
1769004918,y1432,y1432,1432,,73908758,93,1.0,12828,1769004915,1,15.0,42.37369155883789,-71.05848693847656,224.0,
1769004918,G-10159,G-10159,3265,,73237371,Mattapan,1.0,70276,1769004860,1,1.0,42.26755905151367,-71.09224700927734,90.0,
1769004918,y1717,y1717,1717,,74213597,36,0.0,805,1769004916,1,17.0,42.28675079345703,-71.14986419677734,,
1769004918,G-10158,G-10158,3635,,ADDED-1583474886,Green-D,1.0,70172,1769004912,0,370.0,42.32831954956055,-71.17536163330078,135.0,11.600000381469727
1769004918,G-10070,G-10070,3859-3668,,73221077,Green-D,1.0,70503,1769004915,2,660.0,42.37247085571289,-71.07837677001953,305.0,11.0
1769004918,y2098,y2098,2098,,73902613,109,1.0,5559,1769004910,1,20.0,42.405303955078125,-71.0571517944336,214.0,
1769004918,y1431,y1431,1431,,73908977,137,0.0,29253,1769004913,2,45.0,42.521419525146484,-71.10708618164062,299.0,
1769004918,y1696,y1696,1696,,74214853,34,1.0,625,1769004896,1,12.0,42.267520904541016,-71.150146484375,45.0,
1769004918,G-10016,G-10016,3656-3821,,73221254,Green-E,0.0,70239,1769004895,2,580.0,42.34996032714844,-71.07791900634766,240.0,
1769004918,y1742,y1742,1742,,73602855,43,1.0,17863,1769004900,1,1.0,42.33673095703125,-71.08876037597656,225.0,
1769004918,O-54878E3C,O-54878E3C,1520,,73613773,Orange,1.0,70003,1769004898,0,10.0,42.30540084838867,-71.11077117919922,30.0,
1769004918,y0852,y0852,0852,,73907993,132,0.0,5072,1769004872,1,1.0,42.439571380615234,-71.05765533447266,225.0,
1769004918,y1977,y1977,1977,,73869623,70,0.0,8819,1769004911,2,28.0,42.370391845703125,-71.19429779052734,293.0,
1769004918,y1600,y1600,1600,,74213500,51,1.0,1860,1769004915,2,36.0,42.2891731262207,-71.13394927978516,113.0,
1769004918,y2071,y2071,2071,,73870294,87,1.0,70500,1769004910,2,35.0,42.37245178222656,-71.07962799072266,135.0,
1769004918,1853,1853,1853,,BasewUpdatedWalpoleTurns-772731-724,CR-Franklin,1.0,NEC-2276-03,1769004892,2,130.0,42.33782958984375,-71.08753967285156,,9.399999618530273
